_id,trimestre,servicio,concepto,operador,tipo_de_trafico,tipo_de_contrato,tecnologia_de_acceso,frecuencia,lineas_o_accesos,estaciones_base,trafico_de_datos,nodos_radio
240,2023T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1695875.0,,,
241,2023T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,903972.0,,,
242,2023T3,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,178936.02,
243,2023T3,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,9269.79,
244,2023T3,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,"4G/4,5G",N/A,,,388093.29,
245,2023T3,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,5G,N/A,,,20365.7,
246,2023T3,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,Resto tecnologías,N/A,,,37713.36,
247,2023T3,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,342189.63,
248,2023T3,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,60408.47,
249,2023T3,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,16783.43,
250,2023T3,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,"4G/4,5G",N/A,,,416042.82,
251,2023T3,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,5G,N/A,,,38090.54,
252,2023T3,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,Resto tecnologías,N/A,,,31947.02,
253,2023T3,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,24368.04,
254,2023T3,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,9492.4,
255,2023T3,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,538993.67,
256,2023T3,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,25101.8,
257,2023T3,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,15908.57,
258,2023T3,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,"4G/4,5G",N/A,,5359.0,,
259,2023T3,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,5G,N/A,,108.0,,
260,2023T3,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,Resto tecnologías,N/A,,4720.0,,
261,2023T3,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,21207.0,,
262,2023T3,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,8083.0,,
263,2023T3,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40183.0,,
264,2023T3,Red de distribución,Estaciones Base,Orange,N/A,N/A,"4G/4,5G",N/A,,17948.0,,
265,2023T3,Red de distribución,Estaciones Base,Orange,N/A,N/A,5G,N/A,,8824.0,,
266,2023T3,Red de distribución,Estaciones Base,Orange,N/A,N/A,Resto tecnologías,N/A,,36006.0,,
267,2023T3,Red de distribución,Estaciones Base,Resto Operadores,N/A,N/A,"4G/4,5G",N/A,,3.0,,
268,2023T3,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,19131.0,,
269,2023T3,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,5238.0,,
270,2023T3,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,31637.0,,
271,2023T3,Red de distribución,Nodos,Grupo MASMOVIL,N/A,N/A,5G,"3,5 GHz",,,,108.0
272,2023T3,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5108.0
273,2023T3,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,2159.0
274,2023T3,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,4954.0
275,2023T3,Red de distribución,Nodos,Orange,N/A,N/A,5G,2100 MHz,,,,3428.0
276,2023T3,Red de distribución,Nodos,Orange,N/A,N/A,5G,"3,5 GHz",,,,1924.0
277,2023T3,Red de distribución,Nodos,Orange,N/A,N/A,5G,700 MHz,,,,7619.0
278,2023T3,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1388.0
279,2023T3,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,4874.0
280,2023T4,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,2720745.0,,,
281,2023T4,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1615369.0,,,
282,2023T4,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,"4G/4,5G",N/A,8886462.0,,,
283,2023T4,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,5G,N/A,2483189.0,,,
284,2023T4,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,"4G/4,5G",N/A,1794147.0,,,
285,2023T4,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,5G,N/A,9429.0,,,
286,2023T4,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,10668116.0,,,
287,2023T4,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,4195934.0,,,
288,2023T4,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,228646.0,,,
289,2023T4,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,"4G/4,5G",N/A,9817440.0,,,
290,2023T4,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,5G,N/A,2980982.0,,,
291,2023T4,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,"4G/4,5G",N/A,1002759.0,,,
292,2023T4,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,5G,N/A,2896.0,,,
293,2023T4,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,289839.0,,,
294,2023T4,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Prepago,"4G/4,5G",N/A,13575.0,,,
295,2023T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,7713023.0,,,
296,2023T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,3442350.0,,,
297,2023T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1674905.0,,,
298,2023T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,883945.0,,,
299,2023T4,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,185026.6,
300,2023T4,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,9201.27,
301,2023T4,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,"4G/4,5G",N/A,,,376811.91,
302,2023T4,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,5G,N/A,,,21705.92,
303,2023T4,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,Resto tecnologías,N/A,,,34143.61,
304,2023T4,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,292233.69,
305,2023T4,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,69127.97,
306,2023T4,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,14406.92,
307,2023T4,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,"4G/4,5G",N/A,,,365092.03,
308,2023T4,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,5G,N/A,,,42676.37,
309,2023T4,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,Resto tecnologías,N/A,,,27657.68,
310,2023T4,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,25800.31,
311,2023T4,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,9292.19,
312,2023T4,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,487424.51,
313,2023T4,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,32830.87,
314,2023T4,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,10507.53,
315,2023T4,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,"4G/4,5G",N/A,,5006.0,,
316,2023T4,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,5G,N/A,,108.0,,
317,2023T4,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,Resto tecnologías,N/A,,4645.0,,
318,2023T4,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,21529.0,,
319,2023T4,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,8829.0,,
320,2023T4,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40258.0,,
321,2023T4,Red de distribución,Estaciones Base,Orange,N/A,N/A,"4G/4,5G",N/A,,18313.0,,
322,2023T4,Red de distribución,Estaciones Base,Orange,N/A,N/A,5G,N/A,,9119.0,,
323,2023T4,Red de distribución,Estaciones Base,Orange,N/A,N/A,Resto tecnologías,N/A,,36436.0,,
324,2023T4,Red de distribución,Estaciones Base,Resto Operadores,N/A,N/A,"4G/4,5G",N/A,,3.0,,
325,2023T4,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,19288.0,,
326,2023T4,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,5650.0,,
327,2023T4,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,31439.0,,
328,2023T4,Red de distribución,Nodos,Grupo MASMOVIL,N/A,N/A,5G,"3,5 GHz",,,,108.0
329,2023T4,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5113.0
330,2023T4,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,3002.0
331,2023T4,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,5959.0
332,2023T4,Red de distribución,Nodos,Orange,N/A,N/A,5G,2100 MHz,,,,3437.0
333,2023T4,Red de distribución,Nodos,Orange,N/A,N/A,5G,"3,5 GHz",,,,2142.0
334,2023T4,Red de distribución,Nodos,Orange,N/A,N/A,5G,700 MHz,,,,8094.0
335,2023T4,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1447.0
336,2023T4,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,5288.0
337,2024T1,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,2660395.0,,,
338,2024T1,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,5G,N/A,349442.0,,,
339,2024T1,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1370072.0,,,
340,2024T1,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,5G,N/A,179958.0,,,
341,2024T1,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,"4G/4,5G",N/A,8490758.0,,,
342,2024T1,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,5G,N/A,2692841.0,,,
343,2024T1,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,"4G/4,5G",N/A,1920667.0,,,
344,2024T1,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,5G,N/A,376034.0,,,
345,2024T1,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,10734340.0,,,
346,2024T1,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,4685802.0,,,
347,2024T1,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,220680.0,,,
348,2024T1,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,"4G/4,5G",N/A,9869003.0,,,
349,2024T1,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,5G,N/A,3481710.0,,,
350,2024T1,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,"4G/4,5G",N/A,983970.0,,,
351,2024T1,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,5G,N/A,162931.0,,,
352,2024T1,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,1094557.0,,,
353,2024T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,7689676.0,,,
354,2024T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,3686521.0,,,
355,2024T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1520863.0,,,
356,2024T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,676185.0,,,
357,2024T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,166066.4,
358,2024T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,5G,N/A,,,21812.77,
359,2024T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,8667.94,
360,2024T1,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,"4G/4,5G",N/A,,,383226.77,
361,2024T1,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,5G,N/A,,,37648.07,
362,2024T1,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,Resto tecnologías,N/A,,,33697.13,
363,2024T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,262937.58,
364,2024T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,81242.86,
365,2024T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,14496.4,
366,2024T1,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,"4G/4,5G",N/A,,,370298.61,
367,2024T1,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,5G,N/A,,,50108.01,
368,2024T1,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,Resto tecnologías,N/A,,,10770.06,
369,2024T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,30983.67,
370,2024T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,2192.03,
371,2024T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,494104.8,
372,2024T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,35636.32,
373,2024T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,11144.26,
374,2024T1,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,"4G/4,5G",N/A,,5007.0,,
375,2024T1,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,5G,N/A,,108.0,,
376,2024T1,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,Resto tecnologías,N/A,,4644.0,,
377,2024T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,21775.0,,
378,2024T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,9522.0,,
379,2024T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40259.0,,
380,2024T1,Red de distribución,Estaciones Base,Orange,N/A,N/A,"4G/4,5G",N/A,,18661.0,,
381,2024T1,Red de distribución,Estaciones Base,Orange,N/A,N/A,5G,N/A,,9558.0,,
382,2024T1,Red de distribución,Estaciones Base,Orange,N/A,N/A,Resto tecnologías,N/A,,36870.0,,
383,2024T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,19243.0,,
384,2024T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,6235.0,,
385,2024T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,31390.0,,
386,2024T1,Red de distribución,Nodos,Grupo MASMOVIL,N/A,N/A,5G,"3,5 GHz",,,,108.0
387,2024T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5109.0
388,2024T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,3704.0
389,2024T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,7012.0
390,2024T1,Red de distribución,Nodos,Orange,N/A,N/A,5G,2100 MHz,,,,3355.0
391,2024T1,Red de distribución,Nodos,Orange,N/A,N/A,5G,"3,5 GHz",,,,2245.0
392,2024T1,Red de distribución,Nodos,Orange,N/A,N/A,5G,700 MHz,,,,8518.0
393,2024T1,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1653.0
394,2024T1,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,5884.0
395,2024T2,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,2915181.0,,,
396,2024T2,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,5G,N/A,474827.0,,,
397,2024T2,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1498828.0,,,
398,2024T2,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,5G,N/A,244130.0,,,
399,2024T2,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,"4G/4,5G",N/A,18621209.0,,,
400,2024T2,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,5G,N/A,6450712.0,,,
401,2024T2,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,"4G/4,5G",N/A,2754086.0,,,
402,2024T2,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,5G,N/A,667643.0,,,
403,2024T2,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,10827125.0,,,
404,2024T2,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,5035435.0,,,
405,2024T2,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,225070.0,,,
406,2024T2,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,1126866.0,,,
407,2024T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,7680021.0,,,
408,2024T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,3940731.0,,,
409,2024T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1395282.0,,,
410,2024T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,794796.0,,,
411,2024T2,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,209765.73,
412,2024T2,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,5G,N/A,,,34166.82,
413,2024T2,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,9082.4,
414,2024T2,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,"4G/4,5G",N/A,,,743254.76,
415,2024T2,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,5G,N/A,,,105121.76,
416,2024T2,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,Resto tecnologías,N/A,,,42702.88,
417,2024T2,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,283244.58,
418,2024T2,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,91459.92,
419,2024T2,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,16405.05,
420,2024T2,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,33716.33,
421,2024T2,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,2255.06,
422,2024T2,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,486834.69,
423,2024T2,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,39438.24,
424,2024T2,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,8590.04,
425,2024T2,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,"4G/4,5G",N/A,,23828.0,,
426,2024T2,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,5G,N/A,,10731.0,,
427,2024T2,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,Resto tecnologías,N/A,,41574.0,,
428,2024T2,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,22026.0,,
429,2024T2,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,10074.0,,
430,2024T2,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40288.0,,
431,2024T2,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,19260.0,,
432,2024T2,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,6694.0,,
433,2024T2,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,30406.0,,
434,2024T2,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,2100 MHz,,,,3365.0
435,2024T2,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,"3,5 GHz",,,,2586.0
436,2024T2,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,700 MHz,,,,9747.0
437,2024T2,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5118.0
438,2024T2,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,4252.0
439,2024T2,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,7879.0
440,2024T2,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1718.0
441,2024T2,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,6334.0
442,2024T3,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,3131283.0,,,
443,2024T3,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,5G,N/A,525619.0,,,
444,2024T3,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1704409.0,,,
445,2024T3,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,5G,N/A,286103.0,,,
446,2024T3,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,"4G/4,5G",N/A,18711686.0,,,
447,2024T3,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,5G,N/A,7207704.0,,,
448,2024T3,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,"4G/4,5G",N/A,2867476.0,,,
449,2024T3,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,5G,N/A,784658.0,,,
450,2024T3,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,10948807.0,,,
451,2024T3,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,5386387.0,,,
452,2024T3,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,216273.0,,,
453,2024T3,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,1152798.0,,,
454,2024T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,7980296.0,,,
455,2024T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,4247085.0,,,
456,2024T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1454657.0,,,
457,2024T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,884071.0,,,
458,2024T3,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,236986.68,
459,2024T3,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,5G,N/A,,,39780.7,
460,2024T3,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,9203.17,
461,2024T3,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,"4G/4,5G",N/A,,,805363.18,
462,2024T3,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,5G,N/A,,,110025.65,
463,2024T3,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,Resto tecnologías,N/A,,,43634.73,
464,2024T3,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,316001.18,
465,2024T3,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,103437.46,
466,2024T3,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,18482.91,
467,2024T3,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,38035.95,
468,2024T3,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,2417.87,
469,2024T3,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,517912.07,
470,2024T3,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,52427.77,
471,2024T3,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,2395.99,
472,2024T3,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,"4G/4,5G",N/A,,23309.0,,
473,2024T3,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,5G,N/A,,10999.0,,
474,2024T3,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,Resto tecnologías,N/A,,41125.0,,
475,2024T3,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,22276.0,,
476,2024T3,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,10580.0,,
477,2024T3,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40342.0,,
478,2024T3,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,19757.0,,
479,2024T3,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,7364.0,,
480,2024T3,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,29349.0,,
481,2024T3,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,2100 MHz,,,,3364.0
